Full Name	mono_mass
Removal of initiator methionine from protein N-terminus	-131.040485
Loss of C-terminal K from Heavy Chain of MAb	-128.094963
Dehydroalanine (from Tyrosine)	-94.041865
"Removal of initiator methionine from protein N-terminus, then acetylation of the new N-terminus"	-89.02992
Enzymatic glycine removal leaving an amidated C-terminus	-58.005479
Homoserine lactone	-48.003371
Arginine oxidation to glutamic semialdehyde	-43.053433
Dehydroalanine (from Cysteine)	-33.987721
pyruvic acid from N-term cys	-33.003705
Methionine oxidation to aspartic semialdehyde	-32.008456
Proline oxidation to pyrrolidinone	-30.010565
Decarboxylation	-30.010565
Homoserine	-29.992806
Pyrrolidone from Proline	-27.994915
Formation of five membered aromatic heterocycle	-20.026215
Loss of ammonia (15N)	-18.023584
Dehydration	-18.010565
oxoalanine	-17.992806
Loss of ammonia	-17.026549
reduction	-15.994915
lactic acid from N-term Ser	-15.010899
Aspartylurea	-10.031969
carbamidomethylated Cys that undergoes beta-elimination and Michael addition of methylamine	-2.945522
2-amino-3-oxo-butanoic_acid	-2.01565
Lysine oxidation to aminoadipic semialdehyde	-1.031634
Amidation	-0.984016
Non-modified	0
Deamidation	0.984016
tryptophan oxidation to kynurenin	3.994915
In Bachi as Formylaspargine (typo?)	4.97893
Carbamidomethylated Cys that undergoes beta-elimination and Michael addition of ethylamine	11.070128
formaldehyde adduct	12
Phe->Cys substitution and carbamidomethylation	12.962234
proline oxidation to pyroglutamic acid	13.979265
Tryptophan oxidation to oxolactone	13.979265
aldehyde and ketone modifications	13.979265
Methylation	14.01565
alpha-amino adipic acid	14.96328
Deamidation followed by a methylation	14.999666
Tyrosine oxidation to 2-aminotyrosine	15.010899
thiocarboxylic acid	15.977156
Oxidation or Hydroxylation	15.994915
fluorination	17.990578
Proline oxidation to 5-hydroxy-2-aminovaleric acid	18.010565
Lys->Met substitution and sulfoxidation	18.940436
tryptophan oxidation to hydroxykynurenin	19.989829
glyoxal-derived AGE	21.98435
cyano	24.995249
ethyl amino	27.047285
"Tryptophan oxidation to beta-unsaturated-2,4-bis-tryptophandione"	27.958529
Formylation	27.994915
di-Methylation	28.0313
Ethylation	28.0313
nitrosylation	28.990164
deamidation followed by esterification with ethanol	29.015316
Dimethylation of proline residue	29.039125
quinone	29.974179
hydroxymethyl	30.010565
formaldehyde induced modifications	30.010565
Lys->Cys substitution and carbamidomethylation	31.935685
persulfide	31.972071
dihydroxy	31.989829
Leu->Met substitution and sulfoxidation	33.951335
propargylamine	37.031634
Azidophenylalanine	41.001397
amidination of lysines or N-terminal amines with methyl acetimidate	41.026549
Acetylation	42.010565
Guanidination	42.021798
amidino	42.021798
tri-Methylation	42.04695
Propyl	42.04695
Carbamylation	43.005814
Carboxyl modification with ethanolamine	43.042199
Tryptophan oxidation to hydroxy-bis-tryptophandione	43.953444
Carboxylation	43.989829
S-Ethylcystine from Serine	44.008456
Ethanolation	44.026215
Oxidation to nitro	44.985078
Beta-methylthiolation	45.987721
cysteine oxidation to cysteic acid	47.984744
MDA adduct +54	54.010565
Alkene fragment of DSSO crosslinker	54.010565
DST crosslinker cleaved by sodium periodate	55.989829
Propionate labeling reagent light form (N-term & K)	56.026215
"Diethylation, analogous to Dimethylation"	56.0626
Iodoacetamide derivative	57.021464
Iodoacetic acid derivative	58.005479
"2,3-dihydro-2,2-dimethyl-7-benzofuranol N-methyl carbamate"	58.029289
Reduced acrolein addition +58	58.041865
aminoethylcysteine	59.019355
"5-hydroxy-N6,N6,N6-trimethyl"	59.04969
2-OH-ethyl thio-Ser	60.003371
Iodoacetic acid derivative w/ 13C label	60.012189
MDA adduct +62	62.01565
SulfurDioxide	63.9619
Chemical modification of the iodinated sites of thyroglobulin by Suzuki reaction	66.010565
Dichlorination	67.922055
Crotonylation	68.026215
Piperidination	68.0626
N-pyruvic acid 2-iminyl	70.005479
Butyryl	70.041865
Acrylamide adduct	71.037114
Deoxyhypusine	71.073499
Cys alkylation by dimethylaminoethyl halide	71.073499
carboxyethyl	72.021129
Ethoxyformylation	72.021129
EDT	75.980527
Cysteine mercaptoethanol	75.998285
bromination	77.910511
Methylphosphonylation	77.987066
"2,5-dimethypyrrole"	78.04695
selenyl	79.91652
O-Sulfonation	79.956815
Phosphorylation	79.966331
methylglyoxal-derived argpyrimidine	80.026215
Arginine replacement by Nitropyrimidyl ornithine	80.985078
Bu fragment of BuUrBu crosslinker	85.052764
Labeling transglutaminase substrate on glutamine side chain	85.089149
Thiol fragment of DSSO crosslinker	85.982635
Malonylation	86.000394
Michael addition of hydroxymethylvinyl ketone to cysteine	86.036779
transamidation of glycine ethyl ester to glutamine	86.036779
2-hydroxyisobutyrylation	86.036779
Cleaved and reduced DTBP crosslinker	87.01427
glycidamide adduct	87.032028
